folder,file_name,repo_exists,drive_exists,repo_path,drive_path
tables,secbert_dataset_load_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_dataset_load_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_dataset_load_summary.csv
tables,secbert_dataset_integrity_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_dataset_integrity_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_dataset_integrity_summary.csv
tables,secbert_model_config_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_model_config_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_model_config_summary.csv
tables,secbert_tokenizer_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_tokenizer_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_tokenizer_summary.csv
tables,secbert_tokenization_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_tokenization_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_tokenization_summary.csv
tables,secbert_dataset_object_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_dataset_object_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_dataset_object_summary.csv
tables,secbert_model_loading_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_model_loading_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_model_loading_summary.csv
tables,secbert_metrics_function_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_metrics_function_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_metrics_function_summary.csv
tables,secbert_training_arguments_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_training_arguments_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_training_arguments_summary.csv
tables,secbert_trainer_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_trainer_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_trainer_summary.csv
tables,secbert_training_metrics.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_training_metrics.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_training_metrics.csv
tables,secbert_epoch_validation_metrics.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_epoch_validation_metrics.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_epoch_validation_metrics.csv
tables,secbert_best_checkpoint_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_best_checkpoint_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_best_checkpoint_summary.csv
tables,secbert_model_save_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_model_save_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_model_save_summary.csv
tables,secbert_validation_metrics.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_validation_metrics.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_validation_metrics.csv
tables,secbert_test_metrics.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_test_metrics.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_test_metrics.csv
tables,secbert_test_confusion_matrix.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_test_confusion_matrix.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_test_confusion_matrix.csv
tables,secbert_test_confusion_matrix_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_test_confusion_matrix_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_test_confusion_matrix_summary.csv
tables,secbert_prediction_files_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_prediction_files_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_prediction_files_summary.csv
tables,secbert_error_analysis_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/tables/secbert/secbert_error_analysis_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/tables/secbert/secbert_error_analysis_summary.csv
predictions,secbert_validation_predictions.csv,True,True,/content/PromptInjectionDetectionSystem/results/predictions/secbert/secbert_validation_predictions.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/predictions/secbert/secbert_validation_predictions.csv
predictions,secbert_test_predictions.csv,True,True,/content/PromptInjectionDetectionSystem/results/predictions/secbert/secbert_test_predictions.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/predictions/secbert/secbert_test_predictions.csv
predictions,secbert_validation_predictions_clean.csv,True,True,/content/PromptInjectionDetectionSystem/results/predictions/secbert/secbert_validation_predictions_clean.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/predictions/secbert/secbert_validation_predictions_clean.csv
predictions,secbert_test_predictions_clean.csv,True,True,/content/PromptInjectionDetectionSystem/results/predictions/secbert/secbert_test_predictions_clean.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/predictions/secbert/secbert_test_predictions_clean.csv
figures,secbert_test_confusion_matrix.png,True,True,/content/PromptInjectionDetectionSystem/results/figures/secbert/secbert_test_confusion_matrix.png,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/figures/secbert/secbert_test_confusion_matrix.png
error_analysis,secbert_test_false_positives.csv,True,True,/content/PromptInjectionDetectionSystem/results/error_analysis/secbert/secbert_test_false_positives.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/error_analysis/secbert/secbert_test_false_positives.csv
error_analysis,secbert_test_false_negatives.csv,True,True,/content/PromptInjectionDetectionSystem/results/error_analysis/secbert/secbert_test_false_negatives.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/error_analysis/secbert/secbert_test_false_negatives.csv
error_analysis,secbert_test_errors.csv,True,True,/content/PromptInjectionDetectionSystem/results/error_analysis/secbert/secbert_test_errors.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/error_analysis/secbert/secbert_test_errors.csv
error_analysis,secbert_all_test_errors_ranked.csv,True,True,/content/PromptInjectionDetectionSystem/results/error_analysis/secbert/secbert_all_test_errors_ranked.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/error_analysis/secbert/secbert_all_test_errors_ranked.csv
logs,secbert_gpu_summary.csv,True,True,/content/PromptInjectionDetectionSystem/results/logs/secbert/secbert_gpu_summary.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/logs/secbert/secbert_gpu_summary.csv
logs,secbert_trainer_log_history.csv,True,True,/content/PromptInjectionDetectionSystem/results/logs/secbert/secbert_trainer_log_history.csv,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/logs/secbert/secbert_trainer_log_history.csv
logs,secbert_trainer_state.json,True,True,/content/PromptInjectionDetectionSystem/results/logs/secbert/secbert_trainer_state.json,/content/drive/MyDrive/USW_Dissertation/Prompt-Injection-Detection-System-SHAP/results/logs/secbert/secbert_trainer_state.json
